File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142912/1743-142912-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0061.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0060.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0058.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0062.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19219/5393-19219-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0039.wav
